TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0.0210661 0.00926429 0.00501047 0.00665676 0.00374174 0.008848770000000001
0.013859 0.00589435 0.00994048 0.00392886 0.0042119 0.00476476
0.0071988 0.0100306 0.0124207 0.0297321 0.013542 0.00681457
0.00683034 0.0182623 0.00650921 0.0123784 0.00422324 0.0144976
0.0401257 0.00993582 0.0554286 0.013946 0.0252036 0.0100498
0.00554276 0.00491339 0.0125273 0.008339269999999999 0.0129216 0.00384057
0.00317766 0.00592835 0.0173222 0.0073688 0.0153625 0.0055613
0.014209 0.00516091 0.0623125 0.010424 0.0118012 0.0163007
0.00721939 0.016456 0.00657391 0.00590914 0.0109558 0.0102261
0.0230678 0.0113657 0.0201823 0.0143159 0.520826 0.00925338
0.0260136 0.0197805 0.0238672 0.0356042 0.00315188 0.00720665
0.0100931 0.00207788 0.08822729999999999 0.0195747 0.0116829 0.00604299
0.00565805 0.0152553 0.00532093 0.00658147 0.00652144 0.0114126
0.0039013 0.008310619999999999 0.00613656 0.0143441 0.0105894 0.00992729
0.0209878 0.0240147 0.0121621 0.0104149 0.0107327 0.0103725
0.00758655 0.0206094 0.00996115 0.0103993 0.0099746 0.00396227
0.0329829 0.00684862 0.00862895 0.00557829 0.00896535 0.00441114
0.00640279 0.00625044 0.0076878 0.016018 0.0101359 0.0119696
0.00375691 0.00497477 0.00503816 0.00567842 0.00639897 0.00586325
0.00781453 0.009313159999999999 0.0195408 0.0163217 0.009465619999999999 0.0157641
0.00784634 0.00942117 0.0154843 0.0228871 0.0138701 0.0184347
0.00748278 0.00793428 0.0188558 0.0115187 0.007994340000000001 0.0121724
0.00303243 0.00368362 0.0024608 0.0689155 0.0040617 0.00384
0.0143229 0.00485234 0.00640209 0.009520590000000001 0.00712739 0.00464796
0.00693981 0.00755631 0.00544664 0.00338186 0.00471489 0.00317435
0.00384862 0.00725592 0.010319 0.00971786 0.008603599999999999 0.00841422
0.00461742 0.0106467 0.00638437 0.0211053 0.00622472 0.012643
0.00931248 0.0113594 0.0387129 0.011992 0.00628607 0.00442712
0.00549162 0.00914034 0.00585131 0.00679691 0.00802693 0.00517576
0.00617064 0.0043912 0.00640313 0.0126408 0.00465742 0.00942493
0.0154333 0.0149551 0.00705454 0.008693620000000001 0.00631901 0.00440828
0.00421565 0.00642564 0.00735333 0.00377624 0.008481860000000001 0.00453815
0.00303435 0.00244285 0.00786568 0.00322779 0.00342958 0.00726876
0.00478047 0.00596935 0.0044438 0.00592102 0.00617667 0.0049076
0.0130812 0.0146044 0.0119687 0.0115843 0.015697 0.0182933
0.00779222 0.0248105 0.0140593 0.0159616 0.0123084 0.0194998
0.019635 0.0109087 0.0142406 0.0101924 0.00354254 0.0151243
0.00403335 0.0125279 0.00743482 0.0148233 0.00724679 0.0083648
0.00604344 0.0123243 0.0154242 0.0173327 0.0142097 0.0116521
0.0084186 0.00707441 0.008629410000000001 0.00936243 0.982986 0.0318385
0.00733732 0.00541418 0.007982599999999999 0.00567694 0.00490384 0.00483226
0.00414469 0.007208 0.00536401 0.00582898 0.0106957 0.0203077
0.00982601 0.009709890000000001 0.0165757 0.0156968 0.0216539 0.0096922
0.00870866 0.00619254 0.0159241 0.00662187 0.0111219 0.00635121
0.0251844 0.01337 0.0142535 0.00692047 0.0133823 0.00617746
0.00608103 0.00676113 0.0070241 0.0086091 0.00652359 0.0128353
0.0106267 0.0162669 0.00932404 0.008385119999999999 0.01179 0.0100839
0.0290863 0.008480919999999999 0.0132665 0.00743535 0.0158015 0.0165081
0.0107986 0.0048757 0.00282689 0.00241819 0.00231423 0.00242791
0.00735922 0.00584773 0.00574443 0.0198343 0.00337304 0.009432070000000001
0.0273465 0.0153498 0.00259391 0.00639121 0.007973849999999999 0.009501249999999999
0.00358953 0.00239009 0.00443337 0.0048477 0.00459482 0.00284277
0.00322401 0.00370461 0.0153294 0.008024949999999999 0.0101505 0.0148349
0.0150592 0.0134689 0.0190379 0.0186231 0.0116641 0.00642627
0.008645109999999999 0.00653632 0.0106695 0.008720169999999999 0.005525 0.00496314
0.00430579 0.00668965 0.00987768 0.00692318 0.0117868 0.0138456
0.00409998 0.0064683 0.00541367 0.00432762 0.0039626 0.00562485
0.00562171 0.00795121 0.00621625 0.012641 0.00770464 0.0128181
0.00813434 0.0134599 0.00470894 0.00750974 0.0137529 0.0428474
0.00437915 0.0188976 0.0052645 0.00822997 0.00825093 0.0051715
0.0152375 0.008647200000000001 0.00639905 0.0131719 0.00902474 0.00801003
0.0061615 0.0384034 0.00546154 0.0124669 0.012497 0.00774072
0.00358963 0.0174004 0.00524677 0.00488541 0.00647478 0.0055531
0.00988459 0.0126505 0.00439321 0.00550746 0.00610458 0.00635346
0.0134026 0.00909767 0.00463607 0.00374347 0.0119329 0.0106166
0.008517780000000001 0.00586505 0.00472471 0.00952562 0.00607441 0.00568442
0.00612472 0.00789373 0.0053132 0.00418189 0.0133593 0.0101715
0.00623308 0.00975873 0.00897538 0.00571983 0.00903084 0.00764353
0.009494590000000001 0.0098212 0.00998046 0.00513668 0.00453735 0.00796414
0.00502072 0.0479699 0.00790916 0.0149793 0.0279213 0.0101822
0.008897159999999999 0.0385056 0.00976429 0.0129208 0.0166009 0.0101411
0.0054646 0.00451319 0.020717 0.00384374 0.00546501 0.0175657
0.0165421 0.0287577 0.0454101 0.0193227 0.040802 0.070655
0.0166613 0.00617663 0.0121861 0.00275161 0.00706239 0.00769654
0.0030728 0.00752541 0.00842626 0.0166664 0.0203239 0.0234277
0.0129352 0.0479122 0.00665026 0.0146322 0.0475018 0.00907211
0.0101259 0.00492465 0.00293327 0.00465051 0.00829307 0.008217
0.00532526 0.007988159999999999 0.00718482 0.00653947 0.0127941 0.00483886
0.00594023 0.011272 0.00656804 0.00684763 0.00560579 0.0307954
0.0157057 0.00460706 0.0123563 0.00397683 0.00571673 0.00509658
0.00462864 0.00532998 0.007855320000000001 0.0159703 0.0147491 0.00342762
0.00310922 0.00400543 0.0044889 0.00537523 0.00520098 0.00474907
0.008116989999999999 0.00952652 0.0107098 0.0108886 0.009464500000000001 0.00745219
0.0183277 0.0130368 0.0445058 0.00750832 0.0280352 0.00584699
0.00547444 0.00412218 0.00751392 0.00439661 0.00403602 0.00456977
0.00545444 0.00999074 0.00635724 0.0130698 0.0600444 0.0358047
0.00736833 0.00931096 0.00518668 0.0142139 0.0036169 0.00623355
0.00602495 0.00660524 0.00734652 0.00431674 0.00464885 0.00502362
0.0102034 0.00449308 0.0061874 0.00520729 0.00299618 0.00513957
0.00365002 0.00302035 0.00456163 0.00430115 0.00581722 0.00522214
0.00407188 0.0087224 0.00279264 0.00509796 0.00608331 0.00422425
0.00544355 0.00352305 0.00529343 0.00521843 0.00479181 0.00475556
0.00907955 0.00322047 0.00485831 0.00410648 0.0106271 0.0072487
0.0056762 0.0248116 0.0111136 0.00692346 0.0101197 0.00800844
0.00749216 0.00449652 0.0201554 0.0146985 0.00874496 0.011878
0.00318047 0.01487 0.0113561 0.00867747 0.01171 0.00565513
0.00418856 0.00405052 0.009370679999999999 0.00379471 0.00342174 0.00360276
0.0059043 0.0110906 0.0488518 0.00646144 0.0114658 0.0176471
0.0138097 0.0112161 0.00928464 0.008467570000000001 0.0130505 0.0125746
0.0243012 0.00310906 0.0151097 0.0147994 0.0133941 0.009171820000000001
0.0101411 0.010098 0.00552274 0.0135938 0.010619 0.0128167
0.0136672 0.0104696 0.0218041 0.0168373 0.0153679 0.0177057
0.0208598 0.00626454 0.00620816 0.0102417 0.00738127 0.00474032
0.00480918 0.00404259 0.00349691 0.00504323 0.00643311 0.00211435
0.007888920000000001 0.00350287 0.00647308 0.00275875 0.00540043 0.00540741
0.00934802 0.00477877 0.00441595 0.00664328 0.00616021 0.0101742
0.0149654 0.0114451 0.00609262 0.0100281 0.00949787 0.00747091
0.00980904 0.00922104 0.0172853 0.00384339 0.00549612 0.008021
0.00800117 0.00518712 0.0175235 0.00873442 0.007761 0.008428929999999999
0.009271430000000001 0.00531657 0.00443725 0.00957828 0.0050598 0.00220704
0.00376349 0.00452546 0.0026387 0.009332139999999999 0.00712096 0.0054314
0.00645929 0.00961307 0.00848907 0.00478844 0.00412325 0.0042189
0.00269156 0.00314571 0.00495117 0.0058025 0.00570925 0.00614005
0.00540196 0.00443632 0.00515228 0.00633772 0.0188501 0.0139088
0.0116872 0.185516 0.0037144 0.00404445 0.00246565 0.00188169
0.00307239 0.00189562 0.00217588 0.00430291 0.00613971 0.00587047
0.00960284 0.009147809999999999 0.00398304 0.00482733 0.00745868 0.007931199999999999
0.00710709 0.00463664 0.00563838 0.00575679 0.00513413 0.00509201
0.00502824 0.00510149 0.00775117 0.0071053 0.00936181 0.0446528
0.00938403 0.015166 0.0133933 0.0100902 0.0316541 0.00664713
0.0157063 0.00922544 0.0120112 0.00654667 0.0112093 0.00713812
0.0119735 0.013573 0.0126189 0.00975501 0.00732614 0.0170528
0.0424921 0.0121645 0.0113528 0.00931185 0.0130946 0.0365905
0.0056987 0.0124911 0.0149282 0.0101994 0.00593878 0.0128371
0.00725933 0.00979527 0.0048255 0.009871090000000001 0.0200649 0.0135263
0.0152957 0.00531749 0.00445183 0.0066034 0.00434733 0.0137977
0.008647749999999999 0.00586424 0.008647220000000001 0.00481657 0.008306890000000001 0.00529582
0.00351905 0.00579417 0.0156562 0.008922599999999999 0.00566549 0.00550087
0.008348299999999999 0.0036097 0.00402796 0.00246467 0.00296981 0.00664342
0.007951369999999999 0.0036246 0.00539277 0.00866953 0.00422771 0.008282100000000001
0.00748509 0.00409856 0.0048436 0.0100497 0.00691269 0.008983720000000001
0.0132604 0.008098950000000001 0.0117151 0.00829966 0.018306 0.00559068
0.00405401 0.00507342 0.00856025 0.00560772 0.00844429 0.0111012
0.00447757 0.009062819999999999 0.00334004 0.00288415 0.00277547 0.00904103
0.0110051 0.00460201 0.00398924 0.00667263 0.0156685 0.00528629
0.026404 0.0102203 0.0132639 0.00718558 0.0111468 0.00696658
0.00332939 0.0181192 0.009099579999999999 0.00692872 0.0107479 0.00857452
0.012046 0.00336565 0.010777 0.00538646 0.0211284 0.00421634
0.00509887 0.0054748 0.0232727 0.0115054 0.00561841 0.0095558
0.00311849 0.00497207 0.0064715 0.00503533 0.00819041 0.00640147
0.008887839999999999 0.0103397 0.009064600000000001 0.00802755 0.00588296 0.00675577
0.00837596 0.00656605 0.00516252 0.00501919 0.00373856 0.0040779
0.00687597 0.0104782 0.00376951 0.009030939999999999 0.00467718 0.115427
0.00434816 0.00743693 0.00437508 0.00494005 0.00585422 0.00779962
0.0043868 0.00553052 0.00572488 0.00724291 0.00654752 0.00597506
0.00625874 0.00413775 0.0030648 0.002652 0.0027593 0.003577
0.00273318 0.00298086 0.00655988 0.00648254 0.00327723 0.00476609
0.00288893 0.00485463 0.00689091 0.00485636 0.0054583 0.00682282
0.00278716 0.326429 0.00275399 0.00498163 0.0372333 0.00668706
0.00304783 0.00643272 0.0693493 0.0276286 0.00955629 0.00755527
0.0150599 0.0594531 0.00668911 0.00458124 0.00886 0.00674759
0.00220577 0.009530230000000001 0.0120505 0.00582597 0.026555 0.00219598
0.00575796 0.0140536 0.00455741 0.008483310000000001 0.0101029 0.0061841
0.0125951 0.00647011 0.0121586 0.00637279 0.00574789 0.0589944
0.0123744 0.00562205 0.00440058 0.00405033 0.00425775 0.00389389
0.00683457 0.00335074 0.0032945 0.00450721 0.00413768 0.00289671
0.0042386 0.00489036 0.00165702 0.00439204 0.00796025 0.00291261
0.00603955 0.0058223 0.00785687 0.0033898 0.00243639 0.00573566
0.00729049 0.00360351 0.00414995 0.0110855 0.00539113 0.0466891
0.0108383 0.00659693 0.00378836 0.0057958 0.0135428 0.0048714
0.0128871 0.00983792 0.00368 0.00577352 0.00779358 0.00354339
0.00406525 0.00395164 0.00541026 0.00624665 0.00883549 0.08072360000000001
0.00656182 0.00619923 0.00715969 0.00158235 0.00364504 0.00370894
0.007954879999999999 0.00461994 0.00345201 0.008083399999999999 0.00496724 0.00747817
0.00526109 0.00874165 0.0200178 0.0106609 0.00549865 0.0130386
0.0130899 0.00261424 0.00276212 0.0055714 0.00481341 0.00393996
0.0136829 0.00399431 0.00447771 0.00386739 0.00494767 0.00445944
0.00760061 0.00648537 0.00782856 0.00432903 0.0044707 0.0248927
0.0118268 0.105091 0.00733032 0.008650949999999999 0.0128206 0.00198414
0.0018973 0.0157264 0.00375491 0.0117874 0.00513825 0.00601622
0.00520444 0.00684723 0.00574748 0.00485893 0.060139 0.0057762
0.0120276 0.014178 0.00748814 0.00601083 0.00447246 0.00851786
0.0100598 0.0101905 0.00427191 0.0046091 0.0150055 0.015212
0.0150332 0.0124222 0.0154516 0.00466273 0.0149432 0.00753518
0.00839588 0.00243817 0.0117722 0.0249003 0.013749 0.00869267
0.00944628 0.00598135 0.00711438 0.0142797 0.0133757 0.00543133
0.00580814 0.0062404 0.00551915 0.0159718 0.00607754 0.00533103
0.016317 0.00558997 0.0176017 0.00767019 0.00401179 0.0142589
0.00433398 0.0837934 0.00245424 0.00545129 0.00275468 0.00560483
0.0021677 0.00412639 0.00503999 0.00469339 0.00346208 0.00372598
0.008234470000000001 0.00727416 0.0358677 0.00330757 0.0131524 0.00507631
0.006413 0.0109451 0.0055771 0.0147321 0.00448315 0.021142
0.0035568 0.00353193 0.00787235 0.00536193 0.00537014 0.00576032
0.00605652 0.00635719 0.0140969 0.010886 0.00968401 0.0159168
0.0102725 0.0151535 0.00818938 0.0207383 0.00880363 0.00764855
0.00455615 0.0281856 0.0101982 0.00583831 0.00929382 0.008842259999999999
0.00460446 0.0054697 0.00378018 0.00517798 0.00343082 0.008414659999999999
0.00779358 0.00617875 0.00584892 0.00664644 0.00445177 0.00780846
0.00625571 0.00671087 0.0118388 0.00433612 0.00716266 0.0186808
0.00592896 0.008536699999999999 0.0110547 0.0186747 0.00493254 0.00483628
0.00527593 0.00537619 0.00584379 0.009502480000000001 0.0123112 0.00940831
0.00467805 0.00423404 0.008496180000000001 0.00307326 0.0219354 0.010334
0.00517141 0.00485296 0.0206249 0.00741912 0.00320267 0.0139392
0.009287419999999999 0.00770994 0.00964839 0.0991973 0.00776085 0.0140163
0.0180532 0.00589354 0.0598909 0.0110731 0.00867659 0.0068268
0.0103222 0.00710717 0.0163635 0.0247095 0.00214134 0.00415662
0.0052752 0.0029006 0.00505064 0.00709846 0.00450467 0.00684955
0.00702543 0.0150359 0.00681808 0.00556816 0.00429937 0.00362924
0.0174028 0.0106028 0.00479221 0.0122294 0.00478531 1.31118
0.00856148 0.0059661 0.0310326 0.00168499 0.007818530000000001 0.0262707
0.00523597 0.00184836 0.00781772 0.0055997 0.009903840000000001 0.0202771
0.0175442 0.00592929 0.0151792 0.231443 0.0243048 0.009616919999999999
0.0424901 0.00563261 0.0050389 0.00502361 0.00606713 0.00764931
0.00403819 0.00387327 0.00463847 0.00471272 0.0120305 0.00569037
0.00567975 0.008566320000000001 0.00949968 0.00665884 0.010333 0.0164723
0.00495296 0.0138542 0.00562822 0.012505 0.008085190000000001 0.0077031
0.00607804 0.00492626 0.00601207 0.00436264 0.00432323 0.0051339
0.0107588 0.0183989 0.00493686 0.00443407 0.0306036 0.0131524
0.0180963 0.00466884 0.0325489 0.00468753 0.0333771 0.00695341
0.00775811 0.00508154 0.00575384 0.00156289 0.00639571 0.00458397
0.0277651 0.0228634 0.0346652 0.06355130000000001 0.0312277 0.00235087
0.008227119999999999 0.0111314 0.00740343 0.00735977 0.0368836 0.00800359
0.0108052 0.0134395 0.0166917 0.0175792 0.00952883 0.0123861
0.007860529999999999 0.0130142 0.0100793 0.0107936 0.0190831 0.00497426
0.00564655 0.008439469999999999 0.00599636 0.00763438 0.0155685 0.00652378
0.0117085 0.011832 0.0195958 0.0199792 0.009695499999999999 0.00565155
0.0132992 0.00692864 0.00709554 0.00791097 0.00836718 0.00990014
0.00485304 0.0173799 0.0132066 0.00670388 0.0046997 0.0124664
0.00818908 0.0192588 0.01013 0.00963169 0.0173977 0.0084695
0.00672576 0.00604062 0.00890354 0.0114844 0.00521348 0.0178293
0.00382151 0.0167722 0.0129968 0.00640971 0.009150780000000001 0.00918039
0.0416721 0.0100199 0.00654074 0.0123288 0.0133705 0.00654957
0.00536443 0.0057122 0.00657948 0.00548299 0.00667974 0.0107262
0.00531631 0.00716443 0.00631588 0.00664265 0.0125027 0.00607002
0.00499865 0.00470635 0.003357 0.00576194 0.0044487 0.00565634
0.00623082 0.014531 0.748575 0.00992903 0.0107798 0.00600106
0.00618317 0.00460386 0.00534456 0.00448684 0.00367048 0.00403658
0.0176088 0.00351199 0.00616899 0.0183081 0.0129291 0.0141096
0.0103335 0.0112353 0.00956445 0.00660265 0.0042167 0.00526812
0.00539892 0.0055125 0.00442574 0.00664859 0.00444467 0.0053532
0.008224860000000001 0.00659159 0.0124448 0.00759054 0.00497953 0.00442785
0.00724605 0.0183128 0.0140848 0.0118217 0.0315593 0.00567684
0.0109168 0.00370692 0.00469474 0.00456335 0.00547735 0.0137269
0.0123751 0.00360201 0.0159984 0.0110315 0.0237641 0.00437623
0.0137878 0.0174718 0.0123282 0.0141256 0.0118983 0.01621
0.0189707 0.0111987 0.00821446 0.0147635 0.014079 0.0376272
0.00803419 0.0122876 0.00669145 0.009678269999999999 0.00700825 0.00902444
0.00810377 0.00660798 0.00555574 0.117105 0.0141898 0.00705194
0.00596206 0.00531906 0.0155916 0.0155512 0.00584253 0.0101841
0.00679592 0.00605023 0.00973599 0.00868907 0.00711705 0.00531068
0.0100677 0.00580189 0.00507456 0.0175344 0.0065987 0.008663280000000001
0.00582463 0.0178971 0.00593631 0.0173656 0.00531144 0.146254
0.0121998 0.0134335 0.00532176 0.01417 0.0392582 0.00666478
0.0053518 0.00534993 0.00601986 0.00480426 0.00478198 0.00322363
0.00547188 0.00435093 0.0077834 0.00738504 0.0176743 0.00596145
0.0133121 0.00428979 0.0184399 0.0143287 0.0170541 0.00695561
0.0434993 0.0160782 0.0705963 0.0117226 0.00742177 0.00441083
0.0117247 0.00619976 0.0157392 0.0142728 0.00659953 0.0195163
0.00476754 0.0141035 0.00719583 0.018288 0.0115094 0.0037416
0.00454424 0.0047985 0.00575383 0.00438959 0.00464364 0.00731514
0.0112506 0.0135234 0.00791934 0.0285805 0.0265994 0.00352726
0.00770001 0.00665459 0.00410304 0.0140658 0.0122335 0.0138446
0.216746 0.00476132 0.00792255 0.00663203 0.00911727 0.0975222
0.00648884 0.035854 0.0178329 0.0114345 0.00488247 0.0128143
0.00351828 0.00675463 0.00616589 0.0142113 0.00483444 0.0150211
0.0142693 0.0111537 0.00670384 0.00899633 0.00522631 0.0194269
0.00930257 0.0137397 0.00872174 0.00160862 0.0101378 0.009720629999999999
0.00293681 0.00323369 0.00495155 0.0144989 0.00469818 0.0128736
0.021434 0.00690378 0.00802104 0.00696133 0.0192651 0.0104107
0.0111041 0.00703679 0.0107319 0.00982129 0.00473419 0.00562976
0.00589188 0.0211079 0.0240434 0.00684807 0.0103648 0.00734629
0.0125194 0.0247206 0.00519619 0.0277006 0.00504722 0.0130746
0.00671852 0.00915153 0.0290998 0.0112857 0.00780511 0.0202523
0.0041134 0.00534701 0.0118573 0.00611919 0.00341775 0.0278743
0.009272499999999999 0.0122875 0.0110475 0.008260709999999999 0.00968662 0.014172
0.009176210000000001 0.00818464 0.00702697 0.00510066 0.00587799 0.00693074
0.00458996 0.00518053 0.007981749999999999 0.0481828 0.0039792 0.009091460000000001
0.0187015 0.0174993 0.00781713 0.009670639999999999 0.0146024 0.00805223
0.0158068 0.008867460000000001 0.00635797 0.0162177 0.0102565 0.0109104
0.00480405 0.00344808 0.00470618 0.009213010000000001 0.010993 0.0121651
0.013155 0.0142051 0.0238964 0.008384539999999999 0.0144114 0.00535897
0.0063722 0.0173226 0.0113375 0.00651589 0.00561853 0.0139223
0.00425025 0.00636498 0.00627831 0.0057993 0.00589805 0.00436055
0.00448712 0.0158416 0.00554189 0.008478100000000001 0.00511325 0.00580641
0.0051326 0.008686299999999999 0.00527121 0.0102467 0.00663394 0.0180988
0.00543194 0.00632982 0.00457781 0.0103868 0.00396874 0.00383078
0.0118483 0.0104487 0.0102972 0.00888487 0.00891251 0.010641
0.00766091 0.0111425 0.00604035 0.0156754 0.012142 0.00509216
0.00332994 0.0155341 0.00555225 0.0102819 0.0179244 0.00315969
0.0106677 0.0047021 0.00824543 0.0126275 0.00428102 0.00242241
0.00247016 0.00431678 0.0118254 0.00524782 0.008337900000000001 0.009341840000000001
0.008732180000000001 0.0151112 0.00481896 0.0115956 0.00756509 0.0201905
0.00510746 0.008190680000000001 0.0201095 0.00625536 0.008640689999999999 0.0179669
0.0178603 0.009391210000000001 0.011049 0.00975583 0.0139872 0.0171812
0.008218929999999999 0.0228144 0.0159253 0.0427102 0.0138947 0.00647463
0.0133932 0.00595209 0.009587409999999999 0.0190617 0.00600138 0.009853020000000001
0.0183372 0.0120841 0.0105857 0.00462008 0.0213581 0.00665719
0.0076337 0.00503019 0.00754395 0.00711024 0.0115777 0.00466423
0.0091488 0.0137362 0.00653321 0.009674779999999999 0.00747332 0.00864938
0.00619753 0.012693 0.00729168 0.00316269 0.00426964 0.00267436
0.00413966 0.00667636 0.0134904 0.00515203 0.00520169 0.00400659
0.00872377 0.00466059 0.0142454 0.0137396 0.0102018 0.00895614
0.00913543 0.0132744 0.00679833 0.0312277 0.00249741 0.0103278
0.00561192 0.0354464 0.0148968 0.0296315 0.0205281 0.00218431
0.00776465 0.00453904 0.0125983 0.00812966 0.0069242 0.0135303
0.00409716 0.00603393 0.00632806 0.00630862 0.00499081 0.0200762
0.0273177 0.00643319 0.00326022 0.0136645 0.0241388 0.00262704
